lon,lat,label,oof_prob,group,fold
34.738744298715716,31.17531521530166,1,0.047904432234163054,20008,4
34.8437792685033,31.175731790625925,1,0.6393428009159483,30008,3
34.423042597448976,31.26375179527615,1,0.1351562615134931,10009,4
34.528083703216694,31.264427224118023,1,0.38219550426372,20009,2
34.52730043778996,31.35463691614295,1,0.30538181749432897,20009,2
34.84233201201354,31.4463333304328,1,0.5564772204425956,30009,3
34.94756187904862,31.446657599639863,1,0.9540438569740592,30009,3
34.84195935816962,31.53652708578256,1,0.28268578236863534,30010,4
34.947290365801116,31.53684761104587,1,0.31221908497886336,30010,4
34.94655479878585,31.717233111377965,1,0.07586841540614851,30010,4
34.94870839507335,31.176067054672917,1,0.38965856511533825,30008,3
35.05363335912721,31.176316691437187,1,0.43783343997721924,40008,2
35.158553713215525,31.176480706384922,1,0.530488251103517,40008,2
34.948322148182434,31.26626506857093,1,0.7869820937295691,30009,3
35.05334690483893,31.266510735140873,1,0.3096463880298737,40009,4
34.947939974785854,31.356461917667083,1,0.9364518927029192,30009,3
35.05306497309138,31.356703616155578,1,0.9682720223227134,40009,4
35.15777274554386,31.62741325235981,1,0.5303874728843836,40010,5
35.05208528016508,31.71745887333762,1,0.6247936886309619,40010,5
35.15761111224488,31.717597189830176,1,0.9441918201692403,40010,5
35.26357109050769,31.17655437049735,1,0.0347370011818235,50008,5
35.368537418387895,31.44708441894788,1,0.18960417930606704,50009,4
35.263326983778526,31.447106461445607,1,0.8504873481732312,50009,4
35.36856803661228,31.53726124821414,1,0.6029507873685737,50010,1
35.263191429692355,31.627468701352832,1,0.8926820191064094,50010,1
35.36864699592583,31.717611403303906,1,0.916296185192514,50010,1
35.263131836886046,31.71764806796804,1,0.9474109853674022,50010,1
35.4743069713811,31.807655460235267,1,0.2551680113645286,50011,3
35.36869536037655,31.807784724353397,1,0.8967776076175994,50011,3
35.26307771342378,31.807826262556105,1,0.4662986998000621,50011,3
35.157454490417024,31.807779954438367,1,0.7911513965703503,40011,2
35.051468694358064,31.897836355406554,1,0.8624707950236348,40011,2
35.15720001041602,31.89796623049704,1,0.659033688054529,40011,2
35.26292620216667,31.89800805737262,1,0.5287214430154027,50011,3
35.15705333582104,31.98814664671047,1,0.4281281269779803,40011,2
35.26288294723929,31.988183907870308,1,0.028557784881349767,50011,3
35.18694729997921,32.05178752466577,1,0.8475264670980213,40012,4
35.050973060575096,32.078204528891284,1,0.827304756038794,40012,4
35.050495742639896,32.25856796911752,1,0.8686379247898812,40013,3
35.05026396886592,32.34874790870031,1,0.846173129710785,40013,3
34.8399925367144,31.897312425328437,1,0.6111521712577734,30011,2
34.945732715819744,31.897618422318782,1,0.8203552641489769,30011,2
34.94537917734641,31.98780705353434,1,0.9006996924851122,30011,2
34.8390822238648,32.07769579572367,1,0.030077611036111937,30012,5
34.94502974761652,32.077994501743476,1,0.8006472335304968,30012,5
34.8386325378886,32.167885700436344,1,0.07628267481824787,30012,5
34.944684431350694,32.16818076472981,1,0.6552133270629553,30012,5
35.47436136542863,31.897827367930844,1,0.2136385920152509,50011,3
35.36864680775088,31.897961728793803,1,0.8923233449319365,50011,3
35.46816625391344,32.003065065365064,1,0.932422724455821,50012,4
35.38104161635334,32.00957899788877,1,0.7047473355298229,50012,4
35.40181012195049,32.14058859002047,1,0.6079605132784272,50012,4
35.55429225150853,32.23081082730532,1,0.036333919493463644,60012,5
35.447030457769074,32.27031558818267,1,0.027461498995694895,50013,1
35.47524351749342,32.348644516360935,1,0.021175528042877076,50013,1
35.58177466334825,32.438549056834525,1,0.8725819081095068,60013,3
35.475439339164524,32.438804389356946,1,0.873712862389162,50013,1
34.94400615844983,32.348549726234644,1,0.16550263064463108,30013,4
34.94367321161335,32.43873242038649,1,0.408875061997322,30013,4
35.2480769264923,32.35016614051608,1,0.24374040064613467,40013,3
35.05003679432359,32.43892665832471,1,0.523508763965507,40013,3
35.08771375255061,32.44357681930992,1,0.3602591183787007,40013,3
35.582083171312036,32.52870224301142,1,0.7833462529784403,60014,3
35.475641658407824,32.5289630713574,1,0.5909644912195244,50014,2
35.36919353252879,32.52913371818907,1,0.022835861616859323,50014,2
37.092404509252,33.392405291134914,0,0.0006602737711413354,120017,3
34.960735664180206,29.7088474179761,0,0.0020971171361304644,30002,1
34.71122043907876,31.01299214850273,0,0.022112935432320173,20008,4
35.918660814771776,32.51744582725947,0,0.0030351406249455298,70014,4
36.355779215456494,29.134944758048135,0,0.0012547622268290256,90000,4
37.54991093475532,31.099362499389418,0,0.002006756657123196,140008,1
35.96492923883581,30.86594415005438,0,0.0008927846109545287,70007,3
36.710308022741586,33.87338297768175,0,0.0011001037491160173,100019,3
34.25688701215017,30.18033269625507,0,0.0015259127704632064,10004,5
35.696202213988016,30.709016031422152,0,0.002489065902207884,60006,3
36.46860158863532,33.45955704792583,0,0.00119087808784717,90017,4
36.310679541440976,34.022242403267825,0,0.0015108694877099236,90020,2
36.91425031603079,29.64655080491505,0,0.001110283417552571,110002,3
37.534260721228755,33.62692971122788,0,0.0015273808484823517,140018,2
36.68015811280164,34.56339535165854,0,0.0019363385878747115,100022,2
35.83087602388301,30.505851192998247,0,0.002006756657123196,70006,1
36.13484430261859,31.66094722153838,0,0.00223285669392988,80010,3
35.650868167125935,30.956176532019626,0,0.007016832615137317,60007,5
36.92505737117719,32.76079545014358,0,0.002103214421897839,110015,1
36.2128887977707,32.46411264943642,0,0.0015273808484823517,80013,2
36.24838382372511,34.279796844571536,0,0.0012639070340828144,80021,3
35.9939494741239,29.24444871606039,0,0.0012547622268290256,70000,4
36.23571890089889,30.601509377297887,0,0.0015225555730125565,80006,5
37.349169646791104,30.00461816790015,0,0.0015273808484823517,130004,2
35.027307055739705,29.001472382543717,0,0.0018444286871019627,40000,2
36.10238869895627,33.54201093020516,0,0.007073910180682201,80018,2
36.80179101440458,29.843779618731375,0,0.0015273808484823517,110003,2
36.240550790292446,31.532062773410527,0,0.0008927846109545287,80010,3
35.329664874120695,29.82058148467242,0,0.002103214421897839,50003,1
36.67722955518809,31.144827142748262,0,0.0015259127704632064,100008,5
36.716727013798135,30.8761649173341,0,0.0015273808484823517,100007,2
34.387036079249825,30.539736367444505,0,0.004737119353462793,10006,3
37.55394058614028,34.04950772270731,0,0.0015273808484823517,140020,2
36.73060929590496,31.678806462808623,0,0.002006756657123196,100010,1
36.9110001063157,34.15789032074969,0,0.0010871723386163227,110020,4
36.51688931576472,33.342323521206374,0,0.0015273808484823517,100017,2
34.550019795433585,29.541266128939778,0,0.0018444286871019627,20002,2
37.525548112305124,32.3839950296001,0,0.002006756657123196,140013,1
36.800682695350964,32.90834458102846,0,0.002103214421897839,110015,1
37.56358579198017,29.161798832136355,0,0.0015273808484823517,140000,2
34.14348464623698,30.832549817180908,0,0.015435698010982442,7,5
